2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843
    114/Unknown - 1s 4ms/step
    122/Unknown - 1s 4ms/step
    135/Unknown - 1s 4ms/step
    146/Unknown - 1s 4ms/step
    160/Unknown - 1s 4ms/step
    167/Unknown - 1s 5ms/step
    179/Unknown - 1s 5ms/step
    190/Unknown - 1s 5ms/step
    207/Unknown - 1s 4ms/step
    226/Unknown - 1s 4ms/step
    237/Unknown - 1s 4ms/step
    249/Unknown - 1s 4ms/step
    266/Unknown - 1s 4ms/step
    278/Unknown - 1s 4ms/step
    288/Unknown - 1s 4ms/step
    301/Unknown - 1s 4ms/step
    315/Unknown - 1s 4ms/step
    326/Unknown - 1s 4ms/step
    343/Unknown - 2s 4ms/step
    354/Unknown - 2s 4ms/step
    362/Unknown - 2s 4ms/step
    377/Unknown - 2s 4ms/step
    388/Unknown - 2s 4ms/step
    402/Unknown - 2s 4ms/step
    413/Unknown - 2s 4ms/step
    424/Unknown - 2s 4ms/step
    432/Unknown - 2s 4ms/step
    446/Unknown - 2s 4ms/step
    459/Unknown - 2s 4ms/step
    470/Unknown - 2s 4ms/step
    481/Unknown - 2s 4ms/step
    492/Unknown - 2s 4ms/step
    502/Unknown - 2s 4ms/step
    512/Unknown - 2s 4ms/step
    522/Unknown - 2s 4ms/step
    535/Unknown - 2s 4ms/step
    548/Unknown - 3s 4ms/step
    565/Unknown - 3s 4ms/step
    579/Unknown - 3s 4ms/step
    596/Unknown - 3s 4ms/step
    605/Unknown - 3s 4ms/step
    621/Unknown - 3s 4ms/step
630/630 [==============================] - 3s 4ms/step

      1/Unknown - 0s 109ms/step
     10/Unknown - 0s 6ms/step  
     27/Unknown - 0s 4ms/step
     40/Unknown - 0s 4ms/step
     60/Unknown - 0s 4ms/step
     78/Unknown - 0s 3ms/step
     94/Unknown - 0s 3ms/step
    110/Unknown - 0s 3ms/step
    121/Unknown - 1s 4ms/step
    139/Unknown - 1s 3ms/step
    150/Unknown - 1s 4ms/step
    164/Unknown - 1s 4ms/step
    178/Unknown - 1s 4ms/step
    188/Unknown - 1s 4ms/step
    203/Unknown - 1s 4ms/step
    217/Unknown - 1s 4ms/step
    238/Unknown - 1s 4ms/step
    255/Unknown - 1s 4ms/step
    271/Unknown - 1s 4ms/step
    279/Unknown - 1s 4ms/step
    293/Unknown - 1s 4ms/step
    306/Unknown - 1s 4ms/step
    320/Unknown - 1s 4ms/step
    339/Unknown - 1s 4ms/step
    354/Unknown - 1s 4ms/step
    372/Unknown - 1s 4ms/step
    384/Unknown - 1s 4ms/step
    402/Unknown - 2s 4ms/step
    411/Unknown - 2s 4ms/step
    427/Unknown - 2s 4ms/step
    444/Unknown - 2s 4ms/step
    458/Unknown - 2s 4ms/step
    468/Unknown - 2s 4ms/step
    479/Unknown - 2s 4ms/step
    498/Unknown - 2s 4ms/step
    513/Unknown - 2s 4ms/step
    534/Unknown - 2s 4ms/step
    547/Unknown - 2s 4ms/step
