2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153
    714/Unknown - 3s 4ms/step
    733/Unknown - 3s 4ms/step
    744/Unknown - 3s 4ms/step
    759/Unknown - 3s 4ms/step
    776/Unknown - 3s 4ms/step
777/777 [==============================] - 3s 4ms/step

      1/Unknown - 0s 109ms/step
      9/Unknown - 0s 6ms/step  
     20/Unknown - 0s 6ms/step
     30/Unknown - 0s 5ms/step
     43/Unknown - 0s 5ms/step
     52/Unknown - 0s 5ms/step
     64/Unknown - 0s 5ms/step
     74/Unknown - 0s 5ms/step
     89/Unknown - 1s 5ms/step
    107/Unknown - 1s 5ms/step
    126/Unknown - 1s 4ms/step
    135/Unknown - 1s 4ms/step
    147/Unknown - 1s 4ms/step
    168/Unknown - 1s 4ms/step
    181/Unknown - 1s 4ms/step
    192/Unknown - 1s 4ms/step
    209/Unknown - 1s 4ms/step
    222/Unknown - 1s 4ms/step
    235/Unknown - 1s 4ms/step
    256/Unknown - 1s 4ms/step
    268/Unknown - 1s 4ms/step
    282/Unknown - 1s 4ms/step
    292/Unknown - 1s 4ms/step
    305/Unknown - 1s 4ms/step
    322/Unknown - 1s 4ms/step
    338/Unknown - 1s 4ms/step
    356/Unknown - 1s 4ms/step
    371/Unknown - 2s 4ms/step
    386/Unknown - 2s 4ms/step
    400/Unknown - 2s 4ms/step
    412/Unknown - 2s 4ms/step
    428/Unknown - 2s 4ms/step
    442/Unknown - 2s 4ms/step
    458/Unknown - 2s 4ms/step
    470/Unknown - 2s 4ms/step
    487/Unknown - 2s 4ms/step
    496/Unknown - 2s 4ms/step
    514/Unknown - 2s 4ms/step
    525/Unknown - 2s 4ms/step
    541/Unknown - 2s 4ms/step
    558/Unknown - 2s 4ms/step
    574/Unknown - 2s 4ms/step
    590/Unknown - 2s 4ms/step
    602/Unknown - 2s 4ms/step
    618/Unknown - 2s 4ms/step
    629/Unknown - 2s 4ms/step
    646/Unknown - 3s 4ms/step
    660/Unknown - 3s 4ms/step
    669/Unknown - 3s 4ms/step
    680/Unknown - 3s 4ms/step
    696/Unknown - 3s 4ms/step
    714/Unknown - 3s 4ms/step
    733/Unknown - 3s 4ms/step
    747/Unknown - 3s 4ms/step2024-05-26 22:15:47.529163: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

750/750 [==============================] - 3s 4ms/step

      1/Unknown - 0s 75ms/step
      9/Unknown - 0s 7ms/step 
     18/Unknown - 0s 6ms/step
     25/Unknown - 0s 7ms/step
     36/Unknown - 0s 6ms/step
     54/Unknown - 0s 5ms/step
     64/Unknown - 0s 5ms/step
     79/Unknown - 0s 5ms/step
     96/Unknown - 0s 4ms/step
    116/Unknown - 1s 4ms/step
    123/Unknown - 1s 4ms/step
    142/Unknown - 1s 4ms/step
    153/Unknown - 1s 4ms/step
    175/Unknown - 1s 4ms/step
    192/Unknown - 1s 4ms/step
    201/Unknown - 1s 4ms/step
    218/Unknown - 1s 4ms/step
    232/Unknown - 1s 4ms/step
    253/Unknown - 1s 4ms/step
    271/Unknown - 1s 4ms/step
